* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 x28 S32,28 1 S28,32 -1
 x28 S31,28 1 S28,31 -1
 x28 S30,28 1 S28,30 -1
 x28 S29,28 1 S28,29 -1
 x28 S28,27 -1 S27,28 1
 x28 S28,26 -1 S26,28 1
 x28 S28,25 -1 S25,28 1
 x28 S28,24 -1 S24,28 1
 x28 S28,23 -1 S23,28 1
 x28 S28,22 -1 S22,28 1
 x28 S28,21 -1 S21,28 1
 x28 S28,20 -1 S20,28 1
 x28 S28,19 -1 S19,28 1
 x28 S28,18 -1 S18,28 1
 x28 S28,17 -1 S17,28 1
 x28 S28,16 -1 S16,28 1
 x28 S28,15 -1 S15,28 1
 x28 S28,14 -1 S14,28 1
 x28 S28,13 -1 S13,28 1
 x28 S28,12 -1 S12,28 1
 x28 S28,11 -1 S11,28 1
 x28 S28,10 -1 S10,28 1
 x28 S28,9 -1 S9,28 1
 x28 S28,8 -1 S8,28 1
 x28 S28,7 -1 S7,28 1
 x28 S28,6 -1 S6,28 1
 x28 S28,5 -1 S5,28 1
 x28 S28,4 -1 S4,28 1
 x28 S28,3 -1 S3,28 1
 x28 S28,2 -1 S2,28 1
 x28 S28,1 -1 S1,28 1
 x28 S28,0 -1 S0,28 1
 x28 bc28 1
 a29 Cost 20 bc29 1
 b29 Cost 20 bc29 -1
 x29 S49,29 1 S29,49 -1
 x29 S48,29 1 S29,48 -1
 x29 S47,29 1 S29,47 -1
 x29 S46,29 1 S29,46 -1
 x29 S45,29 1 S29,45 -1
 x29 S44,29 1 S29,44 -1
 x29 S43,29 1 S29,43 -1
 x29 S42,29 1 S29,42 -1
 x29 S41,29 1 S29,41 -1
 x29 S40,29 1 S29,40 -1
 x29 S39,29 1 S29,39 -1
 x29 S38,29 1 S29,38 -1
 x29 S37,29 1 S29,37 -1
 x29 S36,29 1 S29,36 -1
 x29 S35,29 1 S29,35 -1
 x29 S34,29 1 S29,34 -1
 x29 S33,29 1 S29,33 -1
 x29 S32,29 1 S29,32 -1
 x29 S31,29 1 S29,31 -1
 x29 S30,29 1 S29,30 -1
 x29 S29,28 -1 S28,29 1
 x29 S29,27 -1 S27,29 1
 x29 S29,26 -1 S26,29 1
 x29 S29,25 -1 S25,29 1
 x29 S29,24 -1 S24,29 1
 x29 S29,23 -1 S23,29 1
 x29 S29,22 -1 S22,29 1
 x29 S29,21 -1 S21,29 1
 x29 S29,20 -1 S20,29 1
 x29 S29,19 -1 S19,29 1
 x29 S29,18 -1 S18,29 1
 x29 S29,17 -1 S17,29 1
 x29 S29,16 -1 S16,29 1
 x29 S29,15 -1 S15,29 1
 x29 S29,14 -1 S14,29 1
 x29 S29,13 -1 S13,29 1
 x29 S29,12 -1 S12,29 1
 x29 S29,11 -1 S11,29 1
 x29 S29,10 -1 S10,29 1
 x29 S29,9 -1 S9,29 1
 x29 S29,8 -1 S8,29 1
 x29 S29,7 -1 S7,29 1
 x29 S29,6 -1 S6,29 1
 x29 S29,5 -1 S5,29 1
 x29 S29,4 -1 S4,29 1
 x29 S29,3 -1 S3,29 1
 x29 S29,2 -1 S2,29 1
 x29 S29,1 -1 S1,29 1
 x29 S0,29 1 bc29 1
 a30 Cost 15 bc30 1
 b30 Cost 15 bc30 -1
 x30 S49,30 1 S30,49 -1
 x30 S48,30 1 S30,48 -1
 x30 S47,30 1 S30,47 -1
 x30 S46,30 1 S30,46 -1
 x30 S45,30 1 S30,45 -1
 x30 S44,30 1 S30,44 -1
 x30 S43,30 1 S30,43 -1
 x30 S42,30 1 S30,42 -1
 x30 S41,30 1 S30,41 -1
 x30 S40,30 1 S30,40 -1
 x30 S39,30 1 S30,39 -1
 x30 S38,30 1 S30,38 -1
 x30 S37,30 1 S30,37 -1
 x30 S36,30 1 S30,36 -1
 x30 S35,30 1 S30,35 -1
 x30 S34,30 1 S30,34 -1
 x30 S33,30 1 S30,33 -1
 x30 S32,30 1 S30,32 -1
 x30 S31,30 1 S30,31 -1
 x30 S30,29 -1 S29,30 1
 x30 S30,28 -1 S28,30 1
 x30 S30,27 -1 S27,30 1
 x30 S30,26 -1 S26,30 1
 x30 S30,25 -1 S25,30 1
 x30 S30,24 -1 S24,30 1
 x30 S30,23 -1 S23,30 1
 x30 S30,22 -1 S22,30 1
 x30 S30,21 -1 S21,30 1
 x30 S30,20 -1 S20,30 1
 x30 S30,19 -1 S19,30 1
 x30 S30,18 -1 S18,30 1
 x30 S30,17 -1 S17,30 1
 x30 S30,16 -1 S16,30 1
 x30 S30,15 -1 S15,30 1
 x30 S30,14 -1 S14,30 1
 x30 S30,13 -1 S13,30 1
 x30 S30,12 -1 S12,30 1
 x30 S30,11 -1 S11,30 1
 x30 S30,10 -1 S10,30 1
 x30 S30,9 -1 S9,30 1
 x30 S30,8 -1 S8,30 1
 x30 S30,7 -1 S7,30 1
 x30 S30,6 -1 S6,30 1
 x30 S30,5 -1 S5,30 1
 x30 S30,4 -1 S4,30 1
 x30 S30,3 -1 S3,30 1
 x30 S30,2 -1 S2,30 1
 x30 S30,1 -1 S1,30 1
 x30 S30,0 -1 S0,30 1
 x30 bc30 1
 a31 Cost 30 bc31 1
 b31 Cost 30 bc31 -1
 x31 S49,31 1 S31,49 -1
 x31 S48,31 1 S31,48 -1
 x31 S47,31 1 S31,47 -1
 x31 S46,31 1 S31,46 -1
 x31 S45,31 1 S31,45 -1
 x31 S44,31 1 S31,44 -1
 x31 S43,31 1 S31,43 -1
 x31 S42,31 1 S31,42 -1
 x31 S41,31 1 S31,41 -1
 x31 S40,31 1 S31,40 -1
 x31 S39,31 1 S31,39 -1
 x31 S38,31 1 S31,38 -1
 x31 S37,31 1 S31,37 -1
 x31 S36,31 1 S31,36 -1
 x31 S35,31 1 S31,35 -1
 x31 S34,31 1 S31,34 -1
 x31 S33,31 1 S31,33 -1
 x31 S32,31 1 S31,32 -1
 x31 S31,30 -1 S30,31 1
 x31 S31,29 -1 S29,31 1
 x31 S31,28 -1 S28,31 1
 x31 S31,27 -1 S27,31 1
 x31 S31,26 -1 S26,31 1
 x31 S31,25 -1 S25,31 1
 x31 S31,24 -1 S24,31 1
 x31 S31,23 -1 S23,31 1
 x31 S31,22 -1 S22,31 1
 x31 S31,21 -1 S21,31 1
 x31 S31,20 -1 S20,31 1
 x31 S31,19 -1 S19,31 1
 x31 S31,18 -1 S18,31 1
 x31 S31,17 -1 S17,31 1
 x31 S31,16 -1 S16,31 1
 x31 S31,15 -1 S15,31 1
 x31 S31,14 -1 S14,31 1
 x31 S31,13 -1 S13,31 1
 x31 S31,12 -1 S12,31 1
 x31 S31,11 -1 S11,31 1
 x31 S31,10 -1 S10,31 1
 x31 S31,9 -1 S9,31 1
 x31 S31,8 -1 S8,31 1
 x31 S31,7 -1 S7,31 1
 x31 S31,6 -1 S6,31 1
 x31 S31,5 -1 S5,31 1
 x31 S31,4 -1 S4,31 1
 x31 S31,3 -1 S3,31 1
 x31 S31,2 -1 S2,31 1
 x31 S31,1 -1 S1,31 1
 x31 S31,0 -1 S0,31 1
 x31 bc31 1
 a32 Cost 25 bc32 1
 b32 Cost 25 bc32 -1
 x32 S49,32 1 S32,49 -1
 x32 S48,32 1 S32,48 -1
 x32 S47,32 1 S32,47 -1
 x32 S46,32 1 S32,46 -1
 x32 S45,32 1 S32,45 -1
 x32 S44,32 1 S32,44 -1
 x32 S43,32 1 S32,43 -1
 x32 S42,32 1 S32,42 -1
 x32 S41,32 1 S32,41 -1
 x32 S40,32 1 S32,40 -1
 x32 S39,32 1 S32,39 -1
 x32 S38,32 1 S32,38 -1
 x32 S37,32 1 S32,37 -1
 x32 S36,32 1 S32,36 -1
 x32 S35,32 1 S32,35 -1
 x32 S34,32 1 S32,34 -1
 x32 S33,32 1 S32,33 -1
 x32 S32,31 -1 S31,32 1
 x32 S32,30 -1 S30,32 1
 x32 S32,29 -1 S29,32 1
 x32 S32,28 -1 S28,32 1
 x32 S32,27 -1 S27,32 1
 x32 S32,26 -1 S26,32 1
 x32 S32,25 -1 S25,32 1
 x32 S32,24 -1 S24,32 1
 x32 S32,23 -1 S23,32 1
 x32 S32,22 -1 S22,32 1
 x32 S32,21 -1 S21,32 1
 x32 S32,20 -1 S20,32 1
 x32 S32,19 -1 S19,32 1
 x32 S32,18 -1 S18,32 1
 x32 S32,17 -1 S17,32 1
 x32 S32,16 -1 S16,32 1
 x32 S32,15 -1 S15,32 1
 x32 S32,14 -1 S14,32 1
 x32 S32,13 -1 S13,32 1
 x32 S32,12 -1 S12,32 1
 x32 S32,11 -1 S11,32 1
 x32 S32,10 -1 S10,32 1
 x32 S32,9 -1 S9,32 1
 x32 S32,8 -1 S8,32 1
 x32 S32,7 -1 S7,32 1
 x32 S32,6 -1 S6,32 1
 x32 S32,5 -1 S5,32 1
 x32 S32,4 -1 S4,32 1
 x32 S32,3 -1 S3,32 1
 x32 S32,2 -1 S2,32 1
 x32 S32,1 -1 S1,32 1
 x32 S32,0 -1 S0,32 1
 x32 bc32 1
 a33 Cost 10 bc33 1
 b33 Cost 10 bc33 -1
 x33 S49,33 1 S33,49 -1
 x33 S48,33 1 S33,48 -1
 x33 S47,33 1 S33,47 -1
 x33 S46,33 1 S33,46 -1
 x33 S45,33 1 S33,45 -1
 x33 S44,33 1 S33,44 -1
 x33 S43,33 1 S33,43 -1
 x33 S42,33 1 S33,42 -1
 x33 S41,33 1 S33,41 -1
 x33 S40,33 1 S33,40 -1
 x33 S39,33 1 S33,39 -1
 x33 S38,33 1 S33,38 -1
 x33 S37,33 1 S33,37 -1
 x33 S36,33 1 S33,36 -1
 x33 S35,33 1 S33,35 -1
 x33 S34,33 1 S33,34 -1
 x33 S33,32 -1 S32,33 1
 x33 S33,31 -1 S31,33 1
 x33 S33,30 -1 S30,33 1
 x33 S33,29 -1 S29,33 1
 x33 S33,28 -1 S28,33 1
 x33 S33,27 -1 S27,33 1
 x33 S33,26 -1 S26,33 1
 x33 S33,25 -1 S25,33 1
 x33 S33,24 -1 S24,33 1
 x33 S33,23 -1 S23,33 1
 x33 S33,22 -1 S22,33 1
 x33 S33,21 -1 S21,33 1
 x33 S33,20 -1 S20,33 1
 x33 S33,19 -1 S19,33 1
 x33 S33,18 -1 S18,33 1
 x33 S33,17 -1 S17,33 1
 x33 S33,16 -1 S16,33 1
 x33 S33,15 -1 S15,33 1
 x33 S33,14 -1 S14,33 1
 x33 S33,13 -1 S13,33 1
 x33 S33,12 -1 S12,33 1
 x33 S33,11 -1 S11,33 1
 x33 S33,10 -1 S10,33 1
 x33 S33,9 -1 S9,33 1
 x33 S33,8 -1 S8,33 1
 x33 S33,7 -1 S7,33 1
 x33 S33,6 -1 S6,33 1
 x33 S33,5 -1 S5,33 1
 x33 S33,4 -1 S4,33 1
 x33 S33,3 -1 S3,33 1
 x33 S33,2 -1 S2,33 1
 x33 S33,1 -1 S1,33 1
 x33 S33,0 -1 S0,33 1
 x33 bc33 1
 a34 Cost 15 bc34 1
 b34 Cost 15 bc34 -1
 x34 S49,34 1 S34,49 -1
 x34 S48,34 1 S34,48 -1
 x34 S47,34 1 S34,47 -1
 x34 S46,34 1 S34,46 -1
 x34 S45,34 1 S34,45 -1
 x34 S44,34 1 S34,44 -1
 x34 S43,34 1 S34,43 -1
 x34 S42,34 1 S34,42 -1
 x34 S41,34 1 S34,41 -1
 x34 S40,34 1 S34,40 -1
 x34 S39,34 1 S34,39 -1
 x34 S38,34 1 S34,38 -1
 x34 S37,34 1 S34,37 -1
 x34 S36,34 1 S34,36 -1
 x34 S35,34 1 S34,35 -1
 x34 S34,33 -1 S33,34 1
 x34 S34,32 -1 S32,34 1
 x34 S34,31 -1 S31,34 1
 x34 S34,30 -1 S30,34 1
 x34 S34,29 -1 S29,34 1
 x34 S34,28 -1 S28,34 1
 x34 S34,27 -1 S27,34 1
 x34 S34,26 -1 S26,34 1
 x34 S34,25 -1 S25,34 1
 x34 S34,24 -1 S24,34 1
 x34 S34,23 -1 S23,34 1
 x34 S34,22 -1 S22,34 1
 x34 S34,21 -1 S21,34 1
 x34 S34,20 -1 S20,34 1
 x34 S34,19 -1 S19,34 1
 x34 S34,18 -1 S18,34 1
 x34 S34,17 -1 S17,34 1
 x34 S34,16 -1 S16,34 1
 x34 S34,15 -1 S15,34 1
 x34 S34,14 -1 S14,34 1
 x34 S34,13 -1 S13,34 1
 x34 S34,12 -1 S12,34 1
 x34 S34,11 -1 S11,34 1
 x34 S34,10 -1 S10,34 1
 x34 S34,9 -1 S9,34 1
 x34 S34,8 -1 S8,34 1
 x34 S34,7 -1 S7,34 1
 x34 S34,6 -1 S6,34 1
 x34 S34,5 -1 S5,34 1
 x34 S34,4 -1 S4,34 1
 x34 S34,3 -1 S3,34 1
 x34 S34,2 -1 S2,34 1
 x34 S34,1 -1 S1,34 1
 x34 S34,0 -1 S0,34 1
 x34 bc34 1
 a35 Cost 30 bc35 1
 b35 Cost 30 bc35 -1
 x35 S49,35 1 S35,49 -1
 x35 S48,35 1 S35,48 -1
 x35 S47,35 1 S35,47 -1
 x35 S46,35 1 S35,46 -1
 x35 S45,35 1 S35,45 -1
 x35 S44,35 1 S35,44 -1
 x35 S43,35 1 S35,43 -1
 x35 S42,35 1 S35,42 -1
 x35 S41,35 1 S35,41 -1
 x35 S40,35 1 S35,40 -1
 x35 S39,35 1 S35,39 -1
 x35 S38,35 1 S35,38 -1
 x35 S37,35 1 S35,37 -1
 x35 S36,35 1 S35,36 -1
 x35 S35,34 -1 S34,35 1
 x35 S35,33 -1 S33,35 1
 x35 S35,32 -1 S32,35 1
 x35 S35,31 -1 S31,35 1
 x35 S35,30 -1 S30,35 1
 x35 S35,29 -1 S29,35 1
 x35 S35,28 -1 S28,35 1
 x35 S35,27 -1 S27,35 1
 x35 S35,26 -1 S26,35 1
 x35 S35,25 -1 S25,35 1
 x35 S35,24 -1 S24,35 1
 x35 S35,23 -1 S23,35 1
 x35 S35,22 -1 S22,35 1
 x35 S35,21 -1 S21,35 1
 x35 S35,20 -1 S20,35 1
 x35 S35,19 -1 S19,35 1
 x35 S35,18 -1 S18,35 1
 x35 S35,17 -1 S17,35 1
 x35 S35,16 -1 S16,35 1
 x35 S35,15 -1 S15,35 1
 x35 S35,14 -1 S14,35 1
 x35 S35,13 -1 S13,35 1
 x35 S35,12 -1 S12,35 1
 x35 S35,11 -1 S11,35 1
 x35 S35,10 -1 S10,35 1
 x35 S35,9 -1 S9,35 1
 x35 S35,8 -1 S8,35 1
 x35 S35,7 -1 S7,35 1
 x35 S35,6 -1 S6,35 1
 x35 S35,5 -1 S5,35 1
 x35 S35,4 -1 S4,35 1
 x35 S35,3 -1 S3,35 1
 x35 S35,2 -1 S2,35 1
 x35 S35,1 -1 S1,35 1
 x35 bc35 1
 a36 Cost 20 bc36 1
 b36 Cost 20 bc36 -1
 x36 S49,36 1 S36,49 -1
 x36 S48,36 1 S36,48 -1
 x36 S47,36 1 S36,47 -1
 x36 S46,36 1 S36,46 -1
 x36 S45,36 1 S36,45 -1
 x36 S44,36 1 S36,44 -1
 x36 S43,36 1 S36,43 -1
 x36 S42,36 1 S36,42 -1
 x36 S41,36 1 S36,41 -1
 x36 S40,36 1 S36,40 -1
 x36 S39,36 1 S36,39 -1
 x36 S38,36 1 S36,38 -1
 x36 S37,36 1 S36,37 -1
 x36 S36,35 -1 S35,36 1
 x36 S36,34 -1 S34,36 1
 x36 S36,33 -1 S33,36 1
 x36 S36,32 -1 S32,36 1
 x36 S36,31 -1 S31,36 1
 x36 S36,30 -1 S30,36 1
 x36 S36,29 -1 S29,36 1
 x36 S36,28 -1 S28,36 1
 x36 S36,27 -1 S27,36 1
 x36 S36,26 -1 S26,36 1
 x36 S36,25 -1 S25,36 1
 x36 S36,24 -1 S24,36 1
 x36 S36,23 -1 S23,36 1
 x36 S36,22 -1 S22,36 1
 x36 S36,21 -1 S21,36 1
 x36 S36,20 -1 S20,36 1
 x36 S36,19 -1 S19,36 1
 x36 S36,18 -1 S18,36 1
 x36 S36,17 -1 S17,36 1
 x36 S36,16 -1 S16,36 1
 x36 S36,15 -1 S15,36 1
 x36 S36,14 -1 S14,36 1
 x36 S36,13 -1 S13,36 1
 x36 S36,12 -1 S12,36 1
 x36 S36,11 -1 S11,36 1
 x36 S36,10 -1 S10,36 1
 x36 S36,9 -1 S9,36 1
 x36 S36,8 -1 S8,36 1
 x36 S36,7 -1 S7,36 1
 x36 S36,6 -1 S6,36 1
 x36 S36,5 -1 S5,36 1
 x36 S36,4 -1 S4,36 1
 x36 S36,3 -1 S3,36 1
 x36 S36,2 -1 S2,36 1
 x36 S36,1 -1 S1,36 1
 x36 S36,0 -1 S0,36 1
 x36 bc36 1
 a37 Cost 20 bc37 1
 b37 Cost 20 bc37 -1
 x37 S49,37 1 S37,49 -1
 x37 S48,37 1 S37,48 -1
 x37 S47,37 1 S37,47 -1
 x37 S46,37 1 S37,46 -1
 x37 S45,37 1 S37,45 -1
 x37 S44,37 1 S37,44 -1
 x37 S43,37 1 S37,43 -1
 x37 S42,37 1 S37,42 -1
 x37 S41,37 1 S37,41 -1
 x37 S40,37 1 S37,40 -1
 x37 S39,37 1 S37,39 -1
 x37 S38,37 1 S37,38 -1
 x37 S37,36 -1 S36,37 1
 x37 S37,35 -1 S35,37 1
 x37 S37,34 -1 S34,37 1
 x37 S37,33 -1 S33,37 1
 x37 S37,32 -1 S32,37 1
 x37 S37,31 -1 S31,37 1
 x37 S37,30 -1 S30,37 1
 x37 S37,29 -1 S29,37 1
 x37 S37,28 -1 S28,37 1
 x37 S37,27 -1 S27,37 1
 x37 S37,26 -1 S26,37 1
 x37 S37,25 -1 S25,37 1
 x37 S37,24 -1 S24,37 1
 x37 S37,23 -1 S23,37 1
 x37 S37,22 -1 S22,37 1
 x37 S37,21 -1 S21,37 1
 x37 S37,20 -1 S20,37 1
 x37 S37,19 -1 S19,37 1
 x37 S37,18 -1 S18,37 1
 x37 S37,17 -1 S17,37 1
 x37 S37,16 -1 S16,37 1
 x37 S37,15 -1 S15,37 1
 x37 S37,14 -1 S14,37 1
 x37 S37,13 -1 S13,37 1
 x37 S37,12 -1 S12,37 1
 x37 S37,11 -1 S11,37 1
 x37 S37,10 -1 S10,37 1
 x37 S37,9 -1 S9,37 1
 x37 S37,8 -1 S8,37 1
 x37 S37,7 -1 S7,37 1
 x37 S37,6 -1 S6,37 1
 x37 S37,5 -1 S5,37 1
 x37 S37,4 -1 S4,37 1
 x37 S37,3 -1 S3,37 1
 x37 S37,2 -1 S2,37 1
 x37 S37,1 -1 S1,37 1
 x37 S37,0 -1 S0,37 1
 x37 bc37 1
 a38 Cost 15 bc38 1
 b38 Cost 15 bc38 -1
 x38 S49,38 1 S38,49 -1
 x38 S48,38 1 S38,48 -1
 x38 S47,38 1 S38,47 -1
 x38 S46,38 1 S38,46 -1
 x38 S45,38 1 S38,45 -1
 x38 S44,38 1 S38,44 -1
 x38 S43,38 1 S38,43 -1
 x38 S42,38 1 S38,42 -1
 x38 S41,38 1 S38,41 -1
 x38 S40,38 1 S38,40 -1
 x38 S39,38 1 S38,39 -1
 x38 S38,37 -1 S37,38 1
 x38 S38,36 -1 S36,38 1
 x38 S38,35 -1 S35,38 1
 x38 S38,34 -1 S34,38 1
 x38 S38,33 -1 S33,38 1
 x38 S38,32 -1 S32,38 1
 x38 S38,31 -1 S31,38 1
 x38 S38,30 -1 S30,38 1
 x38 S38,29 -1 S29,38 1
 x38 S38,28 -1 S28,38 1
 x38 S38,27 -1 S27,38 1
 x38 S38,26 -1 S26,38 1
 x38 S38,25 -1 S25,38 1
 x38 S38,24 -1 S24,38 1
 x38 S38,23 -1 S23,38 1
 x38 S38,22 -1 S22,38 1
 x38 S38,21 -1 S21,38 1
 x38 S38,20 -1 S20,38 1
 x38 S38,19 -1 S19,38 1
 x38 S38,18 -1 S18,38 1
 x38 S38,17 -1 S17,38 1
 x38 S38,16 -1 S16,38 1
 x38 S38,15 -1 S15,38 1
 x38 S38,14 -1 S14,38 1
 x38 S38,13 -1 S13,38 1
 x38 S38,12 -1 S12,38 1
 x38 S38,11 -1 S11,38 1
 x38 S38,10 -1 S10,38 1
 x38 S38,9 -1 S9,38 1
 x38 S38,8 -1 S8,38 1
 x38 S38,7 -1 S7,38 1
 x38 S38,6 -1 S6,38 1
 x38 S38,5 -1 S5,38 1
 x38 S38,4 -1 S4,38 1
 x38 S38,3 -1 S3,38 1
 x38 S38,2 -1 S2,38 1
 x38 S38,1 -1 S1,38 1
 x38 S38,0 -1 S0,38 1
 x38 bc38 1
 a39 Cost 20 bc39 1
 b39 Cost 20 bc39 -1
 x39 S49,39 1 S39,49 -1
 x39 S48,39 1 S39,48 -1
 x39 S47,39 1 S39,47 -1
 x39 S46,39 1 S39,46 -1
 x39 S45,39 1 S39,45 -1
 x39 S44,39 1 S39,44 -1
 x39 S43,39 1 S39,43 -1
 x39 S42,39 1 S39,42 -1
 x39 S41,39 1 S39,41 -1
 x39 S40,39 1 S39,40 -1
 x39 S39,38 -1 S38,39 1
 x39 S39,37 -1 S37,39 1
 x39 S39,36 -1 S36,39 1
 x39 S39,35 -1 S35,39 1
 x39 S39,34 -1 S34,39 1
 x39 S39,33 -1 S33,39 1
 x39 S39,32 -1 S32,39 1
 x39 S39,31 -1 S31,39 1
 x39 S39,30 -1 S30,39 1
 x39 S39,29 -1 S29,39 1
 x39 S39,28 -1 S28,39 1
 x39 S39,27 -1 S27,39 1
 x39 S39,26 -1 S26,39 1
 x39 S39,25 -1 S25,39 1
 x39 S39,24 -1 S24,39 1
 x39 S39,23 -1 S23,39 1
 x39 S39,22 -1 S22,39 1
 x39 S39,21 -1 S21,39 1
 x39 S39,20 -1 S20,39 1
 x39 S39,19 -1 S19,39 1
 x39 S39,18 -1 S18,39 1
 x39 S39,17 -1 S17,39 1
 x39 S39,16 -1 S16,39 1
 x39 S39,15 -1 S15,39 1
 x39 S39,14 -1 S14,39 1
 x39 S39,13 -1 S13,39 1
 x39 S39,12 -1 S12,39 1
 x39 S39,11 -1 S11,39 1
 x39 S39,10 -1 S10,39 1
 x39 S39,9 -1 S9,39 1
 x39 S39,8 -1 S8,39 1
 x39 S39,7 -1 S7,39 1
 x39 S39,6 -1 S6,39 1
 x39 S39,5 -1 S5,39 1
 x39 S39,4 -1 S4,39 1
 x39 S39,3 -1 S3,39 1
 x39 S39,2 -1 S2,39 1
 x39 S39,1 -1 S1,39 1
 x39 S0,39 1 bc39 1
 a40 Cost 15 bc40 1
 b40 Cost 15 bc40 -1
 x40 S49,40 1 S40,49 -1
 x40 S48,40 1 S40,48 -1
 x40 S47,40 1 S40,47 -1
 x40 S46,40 1 S40,46 -1
 x40 S45,40 1 S40,45 -1
 x40 S44,40 1 S40,44 -1
 x40 S43,40 1 S40,43 -1
 x40 S42,40 1 S40,42 -1
 x40 S41,40 1 S40,41 -1
 x40 S40,39 -1 S39,40 1
 x40 S40,38 -1 S38,40 1
 x40 S40,37 -1 S37,40 1
 x40 S40,36 -1 S36,40 1
 x40 S40,35 -1 S35,40 1
 x40 S40,34 -1 S34,40 1
 x40 S40,33 -1 S33,40 1
 x40 S40,32 -1 S32,40 1
 x40 S40,31 -1 S31,40 1
 x40 S40,30 -1 S30,40 1
 x40 S40,29 -1 S29,40 1
 x40 S40,28 -1 S28,40 1
 x40 S40,27 -1 S27,40 1
 x40 S40,26 -1 S26,40 1
 x40 S40,25 -1 S25,40 1
 x40 S40,24 -1 S24,40 1
 x40 S40,23 -1 S23,40 1
 x40 S40,22 -1 S22,40 1
 x40 S40,21 -1 S21,40 1
 x40 S40,20 -1 S20,40 1
 x40 S40,19 -1 S19,40 1
 x40 S40,18 -1 S18,40 1
 x40 S40,17 -1 S17,40 1
 x40 S40,16 -1 S16,40 1
 x40 S40,15 -1 S15,40 1
 x40 S40,14 -1 S14,40 1
 x40 S40,13 -1 S13,40 1
 x40 S40,12 -1 S12,40 1
 x40 S40,11 -1 S11,40 1
 x40 S40,10 -1 S10,40 1
 x40 S40,9 -1 S9,40 1
 x40 S40,8 -1 S8,40 1
 x40 S40,7 -1 S7,40 1
 x40 S40,6 -1 S6,40 1
 x40 S40,5 -1 S5,40 1
 x40 S40,4 -1 S4,40 1
 x40 S40,3 -1 S3,40 1
 x40 S40,2 -1 S2,40 1
 x40 S40,1 -1 S1,40 1
 x40 bc40 1
 a41 Cost 30 bc41 1
 b41 Cost 30 bc41 -1
 x41 S49,41 1 S41,49 -1
 x41 S48,41 1 S41,48 -1
 x41 S47,41 1 S41,47 -1
 x41 S46,41 1 S41,46 -1
 x41 S45,41 1 S41,45 -1
 x41 S44,41 1 S41,44 -1
 x41 S43,41 1 S41,43 -1
 x41 S42,41 1 S41,42 -1
 x41 S41,40 -1 S40,41 1
 x41 S41,39 -1 S39,41 1
 x41 S41,38 -1 S38,41 1
 x41 S41,37 -1 S37,41 1
 x41 S41,36 -1 S36,41 1
 x41 S41,35 -1 S35,41 1
 x41 S41,34 -1 S34,41 1
 x41 S41,33 -1 S33,41 1
 x41 S41,32 -1 S32,41 1
 x41 S41,31 -1 S31,41 1
 x41 S41,30 -1 S30,41 1
 x41 S41,29 -1 S29,41 1
 x41 S41,28 -1 S28,41 1
 x41 S41,27 -1 S27,41 1
 x41 S41,26 -1 S26,41 1
 x41 S41,25 -1 S25,41 1
 x41 S41,24 -1 S24,41 1
 x41 S41,23 -1 S23,41 1
 x41 S41,22 -1 S22,41 1
 x41 S41,21 -1 S21,41 1
 x41 S41,20 -1 S20,41 1
 x41 S41,19 -1 S19,41 1
 x41 S41,18 -1 S18,41 1
 x41 S41,17 -1 S17,41 1
 x41 S41,16 -1 S16,41 1
 x41 S41,15 -1 S15,41 1
 x41 S41,14 -1 S14,41 1
 x41 S41,13 -1 S13,41 1
 x41 S41,12 -1 S12,41 1
 x41 S41,11 -1 S11,41 1
 x41 S41,10 -1 S10,41 1
 x41 S41,9 -1 S9,41 1
 x41 S41,8 -1 S8,41 1
 x41 S41,7 -1 S7,41 1
 x41 S41,6 -1 S6,41 1
 x41 S41,5 -1 S5,41 1
 x41 S41,4 -1 S4,41 1
 x41 S41,3 -1 S3,41 1
 x41 S41,2 -1 S2,41 1
 x41 S41,1 -1 S1,41 1
 x41 bc41 1
 a42 Cost 25 bc42 1
 b42 Cost 25 bc42 -1
 x42 S49,42 1 S42,49 -1
 x42 S48,42 1 S42,48 -1
 x42 S47,42 1 S42,47 -1
 x42 S46,42 1 S42,46 -1
 x42 S45,42 1 S42,45 -1
 x42 S44,42 1 S42,44 -1
 x42 S43,42 1 S42,43 -1
 x42 S42,41 -1 S41,42 1
 x42 S42,40 -1 S40,42 1
 x42 S42,39 -1 S39,42 1
 x42 S42,38 -1 S38,42 1
 x42 S42,37 -1 S37,42 1
 x42 S42,36 -1 S36,42 1
 x42 S42,35 -1 S35,42 1
 x42 S42,34 -1 S34,42 1
 x42 S42,33 -1 S33,42 1
 x42 S42,32 -1 S32,42 1
 x42 S42,31 -1 S31,42 1
 x42 S42,30 -1 S30,42 1
 x42 S42,29 -1 S29,42 1
 x42 S42,28 -1 S28,42 1
 x42 S42,27 -1 S27,42 1
 x42 S42,26 -1 S26,42 1
 x42 S42,25 -1 S25,42 1
 x42 S42,24 -1 S24,42 1
 x42 S42,23 -1 S23,42 1
 x42 S42,22 -1 S22,42 1
 x42 S42,21 -1 S21,42 1
 x42 S42,20 -1 S20,42 1
 x42 S42,19 -1 S19,42 1
 x42 S42,18 -1 S18,42 1
 x42 S42,17 -1 S17,42 1
 x42 S42,16 -1 S16,42 1
 x42 S42,15 -1 S15,42 1
 x42 S42,14 -1 S14,42 1
